#--- Experiment --------------------------------------------------------------------------
#240609_Saltwater_4
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.0.2415   www.pyroscience.com
#WARD_FIRESTING3
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2-B [A] FSO2-C4 SN:21130040 UiD:24E144015D64A6DD Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XA6-539-211 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	0.375000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	6/9/2024	5/13/2024	22.038000	53.690000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.743000	29.379000	48.506000	10.669000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
09-06-2024	16:47:18.014	-20.367	97.029	23.549	62	0	NotOK()	09-06-2024	16:47:18.014	-20.367	19.547	OK	09-06-2024	16:47:18.014	-20.367	1004	OK
09-06-2024	16:52:17.983	279.601	NaN	111.388	0	0	NotOK(13)	09-06-2024	16:52:17.983	279.601	19.546	OK	09-06-2024	16:52:17.983	279.601	1004	OK
09-06-2024	16:57:17.984	579.602	NaN	113.410	0	0	NotOK(13)	09-06-2024	16:57:17.984	579.602	19.547	OK	09-06-2024	16:57:17.984	579.602	1004	OK
09-06-2024	17:02:17.983	879.601	NaN	121.536	0	0	NotOK(13)	09-06-2024	17:02:17.983	879.601	19.548	OK	09-06-2024	17:02:17.983	879.601	1004	OK
09-06-2024	17:07:18.103	1179.721	NaN	112.233	0	0	NotOK(13)	09-06-2024	17:07:18.103	1179.721	19.549	OK	09-06-2024	17:07:18.103	1179.721	1004	OK
09-06-2024	17:12:17.992	1479.611	NaN	119.451	0	0	NotOK(13)	09-06-2024	17:12:17.992	1479.611	19.554	OK	09-06-2024	17:12:17.992	1479.611	1004	OK
09-06-2024	17:17:17.991	1779.609	NaN	119.664	0	0	NotOK(13)	09-06-2024	17:17:17.991	1779.609	19.551	OK	09-06-2024	17:17:17.991	1779.609	1004	OK
09-06-2024	17:22:17.988	2079.606	NaN	117.494	0	0	NotOK(13)	09-06-2024	17:22:17.988	2079.606	19.551	OK	09-06-2024	17:22:17.988	2079.606	1004	OK
09-06-2024	17:27:17.991	2379.609	NaN	119.531	0	0	NotOK(13)	09-06-2024	17:27:17.991	2379.609	19.553	OK	09-06-2024	17:27:17.991	2379.609	1004	OK
09-06-2024	17:32:17.991	2679.609	NaN	128.723	0	0	NotOK(13)	09-06-2024	17:32:17.991	2679.609	19.552	OK	09-06-2024	17:32:17.991	2679.609	1004	OK
09-06-2024	17:37:17.992	2979.610	NaN	129.374	0	0	NotOK(13)	09-06-2024	17:37:17.992	2979.610	19.555	OK	09-06-2024	17:37:17.992	2979.610	1004	OK
09-06-2024	17:42:17.990	3279.608	NaN	115.240	0	0	NotOK(13)	09-06-2024	17:42:17.990	3279.608	19.557	OK	09-06-2024	17:42:17.990	3279.608	1004	OK
09-06-2024	17:47:17.989	3579.607	NaN	119.680	0	0	NotOK(13)	09-06-2024	17:47:17.989	3579.607	19.552	OK	09-06-2024	17:47:17.989	3579.607	1004	OK
09-06-2024	17:52:17.990	3879.608	NaN	125.888	0	0	NotOK(13)	09-06-2024	17:52:17.990	3879.608	19.552	OK	09-06-2024	17:52:17.990	3879.608	1004	OK
