#--- Experiment --------------------------------------------------------------------------																																																																															
#240614_saltwater1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.5.0.2415   www.pyroscience.com																																																																															
#WARD_FIRESTING3																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-B [A] FSO2-C4 SN:21130040 UiD:24E144015D64A6DD Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XA6-539-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/10/2024	5/13/2024	22.122334	53.690000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.078979	18.864468	35.726002	10.669000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-533-214 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/9/2024	5/13/2024	20.968000	50.654000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.806000	29.387000	48.449000	10.503000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/9/2024	5/13/2024	21.990000	52.601000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.740000	29.392000	48.416000	10.627000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-534-212 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/9/2024	5/13/2024	20.173000	52.703000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.744000	29.387000	48.285000	10.247000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
14-06-2024	14:09:24.774	104.446	0.202	53.347	433	0	OK	14-06-2024	14:09:24.774	104.446	21.528	OK	14-06-2024	14:09:24.774	104.446	1011	OK	14-06-2024	14:09:24.467	104.139	-0.380	50.770	473	0	OK	14-06-2024	14:09:24.467	104.139	21.528	OK	14-06-2024	14:09:24.467	104.139	1011	OK	14-06-2024	14:09:24.572	104.244	3.570	49.834	476	0	OK	14-06-2024	14:09:24.572	104.244	21.528	OK	14-06-2024	14:09:24.572	104.244	1011	OK	14-06-2024	14:09:24.676	104.348	2.588	50.284	842	0	OK	14-06-2024	14:09:24.676	104.348	21.528	OK	14-06-2024	14:09:24.676	104.348	1011	OK	14-06-2024	14:07:40.336	0.008	21.525	OK			
14-06-2024	14:14:24.779	404.451	0.201	53.347	433	0	OK	14-06-2024	14:14:24.779	404.451	21.537	OK	14-06-2024	14:14:24.779	404.451	1011	OK	14-06-2024	14:14:24.469	404.141	-0.394	50.781	473	0	OK	14-06-2024	14:14:24.469	404.141	21.537	OK	14-06-2024	14:14:24.469	404.141	1011	OK	14-06-2024	14:14:24.574	404.246	3.493	49.887	476	0	OK	14-06-2024	14:14:24.574	404.246	21.537	OK	14-06-2024	14:14:24.574	404.246	1011	OK	14-06-2024	14:14:24.679	404.351	2.582	50.289	841	0	OK	14-06-2024	14:14:24.679	404.351	21.537	OK	14-06-2024	14:14:24.679	404.351	1011	OK	14-06-2024	14:12:40.338	300.009	21.532	OK			
14-06-2024	14:19:24.775	704.446	0.200	53.348	433	0	OK	14-06-2024	14:19:24.775	704.446	21.545	OK	14-06-2024	14:19:24.775	704.446	1011	OK	14-06-2024	14:19:24.470	704.142	-0.389	50.777	472	0	OK	14-06-2024	14:19:24.470	704.142	21.545	OK	14-06-2024	14:19:24.470	704.142	1011	OK	14-06-2024	14:19:24.577	704.248	3.412	49.943	476	0	OK	14-06-2024	14:19:24.577	704.248	21.545	OK	14-06-2024	14:19:24.577	704.248	1011	OK	14-06-2024	14:19:24.679	704.350	2.579	50.291	840	0	OK	14-06-2024	14:19:24.679	704.350	21.545	OK	14-06-2024	14:19:24.679	704.350	1011	OK	14-06-2024	14:17:40.340	600.012	21.544	OK			
14-06-2024	14:24:24.785	1004.456	0.191	53.356	433	0	OK	14-06-2024	14:24:24.785	1004.456	21.552	OK	14-06-2024	14:24:24.785	1004.456	1011	OK	14-06-2024	14:24:24.470	1004.142	-0.393	50.780	472	0	OK	14-06-2024	14:24:24.470	1004.142	21.552	OK	14-06-2024	14:24:24.470	1004.142	1011	OK	14-06-2024	14:24:24.578	1004.250	3.325	50.003	476	0	OK	14-06-2024	14:24:24.578	1004.250	21.552	OK	14-06-2024	14:24:24.578	1004.250	1011	OK	14-06-2024	14:24:24.685	1004.357	2.583	50.288	839	0	OK	14-06-2024	14:24:24.685	1004.357	21.552	OK	14-06-2024	14:24:24.685	1004.357	1011	OK	14-06-2024	14:22:40.341	900.013	21.548	OK			
14-06-2024	14:29:24.779	1304.451	0.199	53.349	432	0	OK	14-06-2024	14:29:24.779	1304.451	21.561	OK	14-06-2024	14:29:24.779	1304.451	1011	OK	14-06-2024	14:29:24.473	1304.145	-0.392	50.779	471	0	OK	14-06-2024	14:29:24.473	1304.145	21.560	OK	14-06-2024	14:29:24.473	1304.145	1011	OK	14-06-2024	14:29:24.579	1304.251	3.239	50.063	477	0	OK	14-06-2024	14:29:24.579	1304.251	21.561	OK	14-06-2024	14:29:24.579	1304.251	1011	OK	14-06-2024	14:29:24.681	1304.352	2.569	50.299	839	0	OK	14-06-2024	14:29:24.681	1304.352	21.561	OK	14-06-2024	14:29:24.681	1304.352	1011	OK	14-06-2024	14:27:40.340	1200.012	21.555	OK			
14-06-2024	14:34:24.785	1604.457	0.209	53.340	432	0	OK	14-06-2024	14:34:24.785	1604.457	21.570	OK	14-06-2024	14:34:24.785	1604.457	1011	OK	14-06-2024	14:34:24.474	1604.145	-0.412	50.794	471	0	OK	14-06-2024	14:34:24.474	1604.145	21.571	OK	14-06-2024	14:34:24.474	1604.145	1011	OK	14-06-2024	14:34:24.579	1604.251	3.184	50.101	476	0	OK	14-06-2024	14:34:24.579	1604.251	21.570	OK	14-06-2024	14:34:24.579	1604.251	1011	OK	14-06-2024	14:34:24.686	1604.357	2.591	50.281	839	0	OK	14-06-2024	14:34:24.686	1604.357	21.570	OK	14-06-2024	14:34:24.686	1604.357	1011	OK	14-06-2024	14:32:40.341	1500.013	21.564	OK			
14-06-2024	14:39:24.780	1904.452	0.194	53.353	432	0	OK	14-06-2024	14:39:24.780	1904.452	21.579	OK	14-06-2024	14:39:24.780	1904.452	1011	OK	14-06-2024	14:39:24.475	1904.146	-0.394	50.780	471	0	OK	14-06-2024	14:39:24.475	1904.146	21.578	OK	14-06-2024	14:39:24.475	1904.146	1011	OK	14-06-2024	14:39:24.582	1904.253	3.093	50.164	477	0	OK	14-06-2024	14:39:24.582	1904.253	21.578	OK	14-06-2024	14:39:24.582	1904.253	1011	OK	14-06-2024	14:39:24.684	1904.355	2.587	50.284	838	0	OK	14-06-2024	14:39:24.684	1904.355	21.579	OK	14-06-2024	14:39:24.684	1904.355	1011	OK	14-06-2024	14:37:40.341	1800.012	21.577	OK			
14-06-2024	14:44:24.788	2204.459	0.218	53.332	431	0	OK	14-06-2024	14:44:24.788	2204.459	21.585	OK	14-06-2024	14:44:24.788	2204.459	1011	OK	14-06-2024	14:44:24.475	2204.147	-0.386	50.774	470	0	OK	14-06-2024	14:44:24.475	2204.147	21.585	OK	14-06-2024	14:44:24.475	2204.147	1011	OK	14-06-2024	14:44:24.581	2204.253	3.006	50.225	477	0	OK	14-06-2024	14:44:24.581	2204.253	21.585	OK	14-06-2024	14:44:24.581	2204.253	1011	OK	14-06-2024	14:44:24.687	2204.358	2.589	50.282	837	0	OK	14-06-2024	14:44:24.687	2204.358	21.585	OK	14-06-2024	14:44:24.687	2204.358	1011	OK	14-06-2024	14:42:40.340	2100.011	21.582	OK			
14-06-2024	14:49:24.783	2504.455	0.198	53.349	431	0	OK	14-06-2024	14:49:24.783	2504.455	21.596	OK	14-06-2024	14:49:24.783	2504.455	1011	OK	14-06-2024	14:49:24.475	2504.147	-0.394	50.780	470	0	OK	14-06-2024	14:49:24.475	2504.147	21.598	OK	14-06-2024	14:49:24.475	2504.147	1011	OK	14-06-2024	14:49:24.581	2504.253	2.937	50.273	477	0	OK	14-06-2024	14:49:24.581	2504.253	21.597	OK	14-06-2024	14:49:24.581	2504.253	1011	OK	14-06-2024	14:49:24.684	2504.355	2.580	50.289	836	0	OK	14-06-2024	14:49:24.684	2504.355	21.597	OK	14-06-2024	14:49:24.684	2504.355	1011	OK	14-06-2024	14:47:40.343	2400.014	21.591	OK			
14-06-2024	14:54:24.785	2804.457	0.204	53.344	431	0	OK	14-06-2024	14:54:24.785	2804.457	21.603	OK	14-06-2024	14:54:24.785	2804.457	1011	OK	14-06-2024	14:54:24.476	2804.148	-0.377	50.767	469	0	OK	14-06-2024	14:54:24.476	2804.148	21.602	OK	14-06-2024	14:54:24.476	2804.148	1011	OK	14-06-2024	14:54:24.580	2804.252	2.852	50.333	477	0	OK	14-06-2024	14:54:24.580	2804.252	21.603	OK	14-06-2024	14:54:24.580	2804.252	1011	OK	14-06-2024	14:54:24.687	2804.359	2.581	50.288	836	0	OK	14-06-2024	14:54:24.687	2804.359	21.603	OK	14-06-2024	14:54:24.687	2804.359	1011	OK	14-06-2024	14:52:40.344	2700.015	21.601	OK			
14-06-2024	14:59:24.786	3104.457	0.205	53.343	430	0	OK	14-06-2024	14:59:24.786	3104.457	21.611	OK	14-06-2024	14:59:24.786	3104.457	1011	OK	14-06-2024	14:59:24.476	3104.147	-0.375	50.765	469	0	OK	14-06-2024	14:59:24.476	3104.147	21.611	OK	14-06-2024	14:59:24.476	3104.147	1011	OK	14-06-2024	14:59:24.582	3104.254	2.786	50.379	477	0	OK	14-06-2024	14:59:24.582	3104.254	21.611	OK	14-06-2024	14:59:24.582	3104.254	1011	OK	14-06-2024	14:59:24.688	3104.360	2.571	50.296	836	0	OK	14-06-2024	14:59:24.688	3104.360	21.611	OK	14-06-2024	14:59:24.688	3104.360	1011	OK	14-06-2024	14:57:40.344	3000.015	21.608	OK			
14-06-2024	15:04:24.787	3404.459	0.207	53.341	430	0	OK	14-06-2024	15:04:24.787	3404.459	21.614	OK	14-06-2024	15:04:24.787	3404.459	1010	OK	14-06-2024	15:04:24.477	3404.148	-0.396	50.781	469	0	OK	14-06-2024	15:04:24.477	3404.148	21.614	OK	14-06-2024	15:04:24.477	3404.148	1010	OK	14-06-2024	15:04:24.582	3404.254	2.679	50.455	477	0	OK	14-06-2024	15:04:24.582	3404.254	21.614	OK	14-06-2024	15:04:24.582	3404.254	1011	OK	14-06-2024	15:04:24.688	3404.359	2.580	50.289	835	0	OK	14-06-2024	15:04:24.688	3404.359	21.614	OK	14-06-2024	15:04:24.688	3404.359	1010	OK	14-06-2024	15:02:40.345	3300.016	21.616	OK			
14-06-2024	15:09:24.785	3704.457	0.197	53.349	430	0	OK	14-06-2024	15:09:24.785	3704.457	21.628	OK	14-06-2024	15:09:24.785	3704.457	1011	OK	14-06-2024	15:09:24.477	3704.148	-0.404	50.787	469	0	OK	14-06-2024	15:09:24.477	3704.148	21.628	OK	14-06-2024	15:09:24.477	3704.148	1010	OK	14-06-2024	15:09:24.584	3704.256	2.612	50.502	478	0	OK	14-06-2024	15:09:24.584	3704.256	21.627	OK	14-06-2024	15:09:24.584	3704.256	1010	OK	14-06-2024	15:09:24.688	3704.360	2.580	50.289	835	0	OK	14-06-2024	15:09:24.688	3704.360	21.628	OK	14-06-2024	15:09:24.688	3704.360	1010	OK	14-06-2024	15:07:40.346	3600.017	21.620	OK			
