#--- Experiment --------------------------------------------------------------------------
#240610_saltwater3
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.0.2415   www.pyroscience.com
#WARD_FIRESTING3
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2-B [A] FSO2-C4 SN:21130040 UiD:24E144015D64A6DD Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	6/9/2024	5/13/2024	21.990000	52.601000	0.804000	0.122000	4000	-0.056000	0.969000	0.900000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.740000	29.392000	48.416000	10.627000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.11°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
10-06-2024	14:54:23.874	-19.700	79.332	25.906	201	0	OK	10-06-2024	14:54:23.874	-19.700	18.873	OK	10-06-2024	14:54:23.874	-19.700	1006	OK
10-06-2024	14:59:23.753	280.179	79.374	25.899	202	0	OK	10-06-2024	14:59:23.753	280.179	18.876	OK	10-06-2024	14:59:23.753	280.179	1006	OK
10-06-2024	15:04:23.870	580.296	79.385	25.895	202	0	OK	10-06-2024	15:04:23.870	580.296	18.883	OK	10-06-2024	15:04:23.870	580.296	1006	OK
10-06-2024	15:09:23.970	880.395	79.401	25.892	202	0	OK	10-06-2024	15:09:23.970	880.395	18.887	OK	10-06-2024	15:09:23.970	880.395	1006	OK
10-06-2024	15:14:23.981	1180.406	79.362	25.897	201	0	OK	10-06-2024	15:14:23.981	1180.406	18.892	OK	10-06-2024	15:14:23.981	1180.406	1006	OK
10-06-2024	15:19:23.976	1480.402	79.408	25.890	201	0	OK	10-06-2024	15:19:23.976	1480.402	18.899	OK	10-06-2024	15:19:23.976	1480.402	1006	OK
10-06-2024	15:24:23.973	1780.399	79.463	25.881	201	0	OK	10-06-2024	15:24:23.973	1780.399	18.905	OK	10-06-2024	15:24:23.973	1780.399	1006	OK
10-06-2024	15:29:23.977	2080.403	79.446	25.883	202	0	OK	10-06-2024	15:29:23.977	2080.403	18.907	OK	10-06-2024	15:29:23.977	2080.403	1006	OK
10-06-2024	15:34:23.989	2380.414	79.440	25.884	202	0	OK	10-06-2024	15:34:23.989	2380.414	18.908	OK	10-06-2024	15:34:23.989	2380.414	1006	OK
10-06-2024	15:39:23.985	2680.410	79.492	25.875	202	0	OK	10-06-2024	15:39:23.985	2680.410	18.915	OK	10-06-2024	15:39:23.985	2680.410	1006	OK
10-06-2024	15:44:23.989	2980.415	79.437	25.883	202	0	OK	10-06-2024	15:44:23.989	2980.415	18.919	OK	10-06-2024	15:44:23.989	2980.415	1006	OK
10-06-2024	15:49:23.865	3280.291	79.529	25.870	202	0	OK	10-06-2024	15:49:23.865	3280.291	18.920	OK	10-06-2024	15:49:23.865	3280.291	1006	OK
10-06-2024	15:54:23.978	3580.404	79.565	25.864	202	0	OK	10-06-2024	15:54:23.978	3580.404	18.927	OK	10-06-2024	15:54:23.978	3580.404	1006	OK
10-06-2024	15:59:23.990	3880.415	79.608	25.856	202	0	OK	10-06-2024	15:59:23.990	3880.415	18.927	OK	10-06-2024	15:59:23.990	3880.415	1006	OK
10-06-2024	16:04:23.984	4180.410	79.565	25.863	202	0	OK	10-06-2024	16:04:23.984	4180.410	18.933	OK	10-06-2024	16:04:23.984	4180.410	1006	OK
